Sex,Fatal (Y/N),Type
M,N,Provoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,F,Questionable
M,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
F,N,Under investigation
F,N,Invalid
F,N,Unprovoked
,N,Watercraft
F,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
F,N,Unprovoked
M,N,Watercraft
M,N,Unprovoked
F,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
,UNKNOWN,Invalid
M,N,Watercraft
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Provoked
M,N,Provoked
M,N,Unprovoked
M,N,Provoked
,UNKNOWN,Invalid
M,Y,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Sea Disaster
F,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
,UNKNOWN,Invalid
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
,N,Watercraft
M,N,Unprovoked
F,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
,N,Unprovoked
M,UNKNOWN,Invalid
M,N,Provoked
M,N,Unprovoked
M,N,Watercraft
M,UNKNOWN,Invalid
M,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,UNKNOWN,Invalid
M,N,Unprovoked
F,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,Y,Unprovoked
,N,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
F,UNKNOWN,Invalid
M,N,Unprovoked
F,N,Unprovoked
F,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
,Y,Unprovoked
M,Y,Sea Disaster
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,N,Provoked
M,N,Provoked
M,N,Unprovoked
,N,Unprovoked
,UNKNOWN,Invalid
M,N,Unprovoked
F,N,Unprovoked
M,N,Provoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,Y,Unprovoked
,UNKNOWN,Unprovoked
M,N,Unprovoked
M,N,Provoked
,N,Watercraft
,N,Watercraft
M,N,Unprovoked
,UNKNOWN,Invalid
F,Y,Unprovoked
,N,Watercraft
,UNKNOWN,Watercraft
F,N,Unprovoked
M,N,Unprovoked
,N,Boat
M,N,Provoked
M,N,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
M,Y,Provoked
,N,Watercraft
M,N,Provoked
M,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Sea Disaster
M,Y,Unprovoked
M,UNKNOWN,Invalid
M,Y,Unprovoked
M,Y,Unprovoked
,N,Watercraft
M,N,Unprovoked
,Y,Unprovoked
M,N,Unprovoked
,Y,Sea Disaster
M,Y,Sea Disaster
M,N,Watercraft
M,N,Sea Disaster
M,N,Unprovoked
M,N,Sea Disaster
M,N,Provoked
M,N,Unprovoked
F,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Provoked
M,UNKNOWN,Invalid
M,Y,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
M,Y,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
,N,Watercraft
M,Y,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
M,Y,Unprovoked
F,N,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Watercraft
M,Y,Sea Disaster
M,N,Unprovoked
M,N,Unprovoked
M,Y,Sea Disaster
M,N,Sea Disaster
M,N,Unprovoked
,Y,Unprovoked
M,Y,Unprovoked
F,N,Unprovoked
F,Y,Unprovoked
M,Y,Unprovoked
,Y,Sea Disaster
M,UNKNOWN,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Sea Disaster
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,
F,N,Unprovoked
M,N,Unprovoked
M,Y,Questionable
M,N,Watercraft
M,N,Unprovoked
M,N,Watercraft
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Watercraft
F,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Provoked
M,N,Unprovoked
M,UNKNOWN,Invalid
M,N,Watercraft
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
,N,Watercraft
M,N,Unprovoked
M,Y,Unprovoked
F,N,Watercraft
M,N,Unprovoked
M,N,Provoked
,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
F,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
M,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
,N,Unprovoked
M,N,Unprovoked
F,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
F,N,Provoked
,N,Unprovoked
M,Y,Sea Disaster
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,UNKNOWN,Invalid
F,N,Unprovoked
,N,Unprovoked
M,N,Unprovoked
F,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,N,Provoked
M,N,Provoked
M,N,Unprovoked
M,UNKNOWN,Invalid
M,Y,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,UNKNOWN,Invalid
M,N,Sea Disaster
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
,N,Watercraft
,N,Watercraft
M,N,Unprovoked
M,Y,Unprovoked
,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
,N,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
F,UNKNOWN,Invalid
M,Y,Sea Disaster
M,UNKNOWN,Invalid
F,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Provoked
,UNKNOWN,Invalid
,N,Watercraft
,N,Watercraft
M,N,Watercraft
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
,UNKNOWN,Watercraft
,N,Provoked
,Y,Unprovoked
M,Y,Unprovoked
M,N,Sea Disaster
M,N,Provoked
,UNKNOWN,Invalid
M,N,Unprovoked
M,Y,Unprovoked
F,Y,Unprovoked
M,Y,Unprovoked
,Y,Sea Disaster
M,N,Unprovoked
F,Y,Unprovoked
M,Y,Unprovoked
,UNKNOWN,Watercraft
M,N,Provoked
M,N,Sea Disaster
M,Y,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Sea Disaster
M,N,Provoked
,UNKNOWN,Invalid
M,N,Unprovoked
M,Y,Sea Disaster
M,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Sea Disaster
M,N,Unprovoked
M,Y,Unprovoked
,Y,Unprovoked
,N,Watercraft
M,Y,Unprovoked
M,Y,Unprovoked
M,N,Watercraft
M,N,Provoked
M,N,Provoked
F,Y,Unprovoked
M,Y,Unprovoked
,N,Watercraft
M,Y,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,N,Provoked
M,Y,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
F,Y,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,N,Provoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
,Y,Unprovoked
M,Y,Sea Disaster
M,Y,Sea Disaster
M,Y,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,UNKNOWN,Invalid
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,
M,N,Unprovoked
M,N,Unprovoked
F,Y,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
M,N,Watercraft
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Unprovoked
M,UNKNOWN,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
F,UNKNOWN,Invalid
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Watercraft
M,N,Unprovoked
M,N,Unprovoked
,N,Unprovoked
M,N,Unprovoked
,N,Provoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
,N,Watercraft
M,N,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Watercraft
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,N,Invalid
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,Y,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Questionable
M,N,Unprovoked
F,N,Unprovoked
M,UNKNOWN,Invalid
,N,Watercraft
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
,N,Watercraft
F,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,Y,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,Y,Unprovoked
,Y,Unprovoked
M,N,Unprovoked
,Y,Unprovoked
,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,N,Provoked
M,N,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
,UNKNOWN,Invalid
M,Y,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,Y,Unprovoked
M,N,Provoked
M,N,Provoked
M,N,Unprovoked
F,N,Provoked
,N,Watercraft
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
F,UNKNOWN,Invalid
M,N,Sea Disaster
M,N,Provoked
M,N,Provoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Sea Disaster
M,Y,Unprovoked
F,Y,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,Y,Sea Disaster
,UNKNOWN,Invalid
M,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
,N,Provoked
,N,Watercraft
,N,Unprovoked
M,Y,Sea Disaster
M,N,Sea Disaster
M,N,Watercraft
M,Y,Unprovoked
M,Y,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
,N,Watercraft
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Sea Disaster
M,N,Unprovoked
,N,Watercraft
M,N,Unprovoked
,UNKNOWN,Invalid
M,N,Provoked
M,N,Unprovoked
,N,Watercraft
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Sea Disaster
M,Y,Sea Disaster
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
.,Y,Sea Disaster
M,Y,Unprovoked
M,N,Sea Disaster
M,N,Unprovoked
,UNKNOWN,Unprovoked
M,Y,Unprovoked
,N,Provoked
M,N,Sea Disaster
M,Y,Unprovoked
M,UNKNOWN,Invalid
M,Y,Unprovoked
F,Y,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,UNKNOWN,Invalid
,UNKNOWN,Sea Disaster
M,Y,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,?
M,N,Unprovoked
F,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Questionable
F,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
F,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Watercraft
F,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Watercraft
M,Y,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
,N,Watercraft
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
,Y,Sea Disaster
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
M,N,Provoked
M,N,Unprovoked
,N,Watercraft
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
,N,Watercraft
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
M,Y,Unprovoked
,N,Unprovoked
M,N,Sea Disaster
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Invalid
M,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Provoked
,N,Provoked
,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Watercraft
M,N,Provoked
M,N,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
,N,Watercraft
M,Y,Sea Disaster
,N,Provoked
M,UNKNOWN,Invalid
,N,Watercraft
,UNKNOWN,Invalid
M,Y,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Provoked
M,Y,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Unprovoked
F,Y,Unprovoked
M,N,Provoked
M,Y,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
,N,Watercraft
M,N,Unprovoked
M,UNKNOWN,Invalid
M,Y,Unprovoked
M,UNKNOWN,Invalid
,N,Watercraft
,N,Watercraft
M,N,Unprovoked
M,N,Provoked
M,N,Provoked
M,Y,
M,N,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
F,N,Unprovoked
F,Y,Unprovoked
M,N,Unprovoked
,UNKNOWN,Unprovoked
,N,Watercraft
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
,UNKNOWN,Invalid
F,Y,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
,N,Watercraft
M,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
M,Y,Unprovoked
M,UNKNOWN,Invalid
M,Y,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Invalid
F,UNKNOWN,Unprovoked
M,Y,Sea Disaster
M,Y,Unprovoked
M,N,Unprovoked
F,Y,Unprovoked
M,N,Unprovoked
F,Y,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,UNKNOWN,
M,N,Unprovoked
M,Y,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,N,Provoked
M,Y,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,UNKNOWN,Invalid
F,N,Unprovoked
M,N,Unprovoked
F,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Provoked
M,N,Provoked
F,N,Unprovoked
M,N,Unprovoked
F,Y,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
F,Y,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Sea Disaster
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
F,N,Provoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,Y,Unprovoked
F,UNKNOWN,Invalid
M,N,Watercraft
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
,UNKNOWN,Invalid
M,N,Sea Disaster
M,Y,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
M,Y,Unprovoked
,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
,N,Watercraft
M,N,Unprovoked
M,N,Provoked
,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
,Y,Sea Disaster
M,Y,Unprovoked
M,UNKNOWN,Invalid
F,Y,Unprovoked
,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,Y,Sea Disaster
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
,UNKNOWN,Unprovoked
M,UNKNOWN,Invalid
F,N,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
,UNKNOWN,Invalid
F,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
,Y,Sea Disaster
M,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
,UNKNOWN,Provoked
M,UNKNOWN,Provoked
M,UNKNOWN,Invalid
F,Y,Unprovoked
M,UNKNOWN,Invalid
M,Y,Unprovoked
M,N,Provoked
M,N,Provoked
,N,Provoked
M,N,Unprovoked
,N,Watercraft
M,N,Unprovoked
M,N,Provoked
,Y,Sea Disaster
M,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,Y,Watercraft
,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
,Y,Unprovoked
M,N,Unprovoked
M,Y,Sea Disaster
M,Y,Sea Disaster
M,N,Sea Disaster
M,N,Provoked
M,Y,Unprovoked
F,Y,Unprovoked
,UNKNOWN,Invalid
M,N,Watercraft
M,N,Provoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
,UNKNOWN,Invalid
M,UNKNOWN,Invalid
M,Y,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Provoked
M,N,Watercraft
M,UNKNOWN,Invalid
M,Y,Unprovoked
F,UNKNOWN,Invalid
M,Y,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,N,Provoked
M,N,Provoked
,N,Watercraft
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,N,Provoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Questionable
M,N,Invalid
M,N,Unprovoked
M,N,Watercraft
F,UNKNOWN,Invalid
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
