Year,fatal_count,total,fatal_rate
1800,1.0,1,1.0
1801,1.0,1,1.0
1802,1.0,1,1.0
1803,0.0,2,0.0
1804,0.0,1,0.0
1805,0.0,1,0.0
1807,0.0,1,0.0
1808,2.0,3,0.6666666666666666
1810,1.0,1,1.0
1811,1.0,1,1.0
1812,0.0,1,0.0
1815,1.0,1,1.0
1816,1.0,1,1.0
1817,3.0,4,0.75
1818,0.0,1,0.0
1819,0.0,1,0.0
1822,1.0,1,1.0
1823,0.0,1,0.0
1825,1.0,2,0.5
1826,3.0,5,0.6
1827,1.0,3,0.3333333333333333
1828,1.0,2,0.5
1829,2.0,3,0.6666666666666666
1830,4.0,4,1.0
1831,1.0,2,0.5
1832,0.0,2,0.0
1834,1.0,1,1.0
1835,1.0,2,0.5
1836,0.0,2,0.0
1837,1.0,4,0.25
1839,2.0,4,0.5
1840,3.0,5,0.6
1841,1.0,1,1.0
1842,1.0,4,0.25
1844,4.0,4,1.0
1845,5.0,6,0.8333333333333334
1846,2.0,3,0.6666666666666666
1847,2.0,9,0.2222222222222222
1848,1.0,4,0.25
1849,6.0,7,0.8571428571428571
1850,2.0,2,1.0
1851,2.0,3,0.6666666666666666
1852,7.0,10,0.7
1853,3.0,8,0.375
1855,5.0,7,0.7142857142857143
1856,3.0,4,0.75
1857,1.0,1,1.0
1858,3.0,6,0.5
1859,1.0,1,1.0
1860,4.0,7,0.5714285714285714
1861,2.0,5,0.4
1862,5.0,12,0.4166666666666667
1863,7.0,11,0.6363636363636364
1864,8.0,14,0.5714285714285714
1865,2.0,4,0.5
1866,1.0,2,0.5
1867,4.0,5,0.8
1868,4.0,6,0.6666666666666666
1869,0.0,2,0.0
1870,0.0,8,0.0
1871,2.0,9,0.2222222222222222
1872,3.0,8,0.375
1873,0.0,4,0.0
1874,4.0,12,0.3333333333333333
1875,2.0,5,0.4
1876,6.0,9,0.6666666666666666
1877,3.0,14,0.21428571428571427
1878,9.0,13,0.6923076923076923
1879,3.0,8,0.375
1880,5.0,15,0.3333333333333333
1881,4.0,9,0.4444444444444444
1882,5.0,12,0.4166666666666667
1883,10.0,13,0.7692307692307693
1884,5.0,7,0.7142857142857143
1885,3.0,9,0.3333333333333333
1886,3.0,16,0.1875
1887,8.0,13,0.6153846153846154
1888,6.0,15,0.4
1889,5.0,9,0.5555555555555556
1890,6.0,17,0.35294117647058826
1891,4.0,9,0.4444444444444444
1892,5.0,11,0.45454545454545453
1893,8.0,13,0.6153846153846154
1894,6.0,15,0.4
1895,11.0,20,0.55
1896,7.0,12,0.5833333333333334
1897,5.0,11,0.45454545454545453
1898,12.0,22,0.5454545454545454
1899,7.0,20,0.35
1900,3.0,13,0.23076923076923078
1901,3.0,9,0.3333333333333333
1902,5.0,15,0.3333333333333333
1903,8.0,10,0.8
1904,10.0,14,0.7142857142857143
1905,6.0,18,0.3333333333333333
1906,11.0,21,0.5238095238095238
1907,12.0,23,0.5217391304347826
1908,10.0,13,0.7692307692307693
1909,8.0,18,0.4444444444444444
1910,4.0,14,0.2857142857142857
1911,8.0,16,0.5
1912,7.0,14,0.5
1913,6.0,18,0.3333333333333333
1914,6.0,18,0.3333333333333333
